tau,qoco,clarabel,ecos,gurobi,mosek
2.1479888963870346,0.775,0.7,0.05,0.375,0.175
2.163391580251054,0.775,0.7,0.05,0.375,0.175
2.178904712856505,0.775,0.7,0.05,0.375,0.175
2.194529086203314,0.775,0.7,0.05,0.375,0.175
2.2102654979706373,0.775,0.7,0.05,0.375,0.175
2.2261147515575876,0.775,0.7,0.05,0.375,0.175
2.2420776561242475,0.775,0.7,0.05,0.375,0.175
2.258155026632983,0.775,0.7,0.05,0.375,0.175
2.2743476838900465,0.775,0.7,0.05,0.375,0.175
2.290656454587486,0.775,0.7,0.1,0.375,0.175
2.307082171345349,0.775,0.7,0.1,0.375,0.175
2.323625672754187,0.775,0.7,0.1,0.375,0.175
2.3402878034178753,0.775,0.7,0.1,0.375,0.175
2.3570694139967276,0.775,0.7,0.1,0.375,0.175
2.373971361250928,0.775,0.7,0.1,0.375,0.175
2.3909945080842694,0.775,0.7,0.125,0.375,0.175
2.4081397235882105,0.775,0.7,0.15,0.375,0.175
2.425407883086244,0.775,0.725,0.15,0.375,0.175
2.4427998681785854,0.8,0.725,0.15,0.375,0.175
2.460316566787182,0.8,0.725,0.15,0.375,0.175
2.4779588732010436,0.8,0.725,0.15,0.375,0.175
2.4957276881219004,0.8,0.725,0.175,0.375,0.175
2.513623918710187,0.8,0.725,0.175,0.375,0.175
2.5316484786313547,0.8,0.725,0.175,0.375,0.175
2.549802288102518,0.8,0.725,0.175,0.375,0.175
2.5680862739394357,0.825,0.725,0.175,0.375,0.175
2.5865013696038264,0.825,0.725,0.175,0.375,0.175
2.6050485152510277,0.825,0.725,0.175,0.375,0.175
2.623728657777991,0.825,0.725,0.175,0.375,0.175
2.6425427508716273,0.825,0.725,0.175,0.375,0.175
2.6614917550574932,0.825,0.725,0.175,0.375,0.175
2.6805766377488323,0.825,0.725,0.175,0.375,0.175
2.699798373295961,0.85,0.725,0.175,0.375,0.175
2.7191579430360178,0.85,0.725,0.175,0.375,0.175
2.738656335343058,0.85,0.75,0.2,0.375,0.175
2.7582945456785186,0.85,0.75,0.225,0.375,0.175
2.7780735766420386,0.85,0.75,0.225,0.375,0.175
2.7979944380226427,0.85,0.775,0.225,0.375,0.175
2.8180581468502988,0.85,0.8,0.225,0.375,0.175
2.8382657274478373,0.85,0.8,0.225,0.375,0.175
2.85861821148325,0.85,0.8,0.225,0.4,0.175
2.879116638022356,0.85,0.8,0.225,0.4,0.175
2.8997620535818536,0.85,0.8,0.225,0.4,0.175
2.9205555121827462,0.85,0.8,0.25,0.425,0.175
2.9414980754041555,0.85,0.8,0.25,0.425,0.175
2.962590812437517,0.85,0.8,0.25,0.425,0.175
2.9838348001411674,0.85,0.8,0.25,0.45,0.175
3.0052311230953213,0.85,0.8,0.25,0.45,0.175
3.0267808736574433,0.85,0.8,0.25,0.45,0.175
3.0484851520180176,0.85,0.8,0.25,0.45,0.175
3.0703450662567127,0.85,0.8,0.25,0.475,0.175
3.0923617323989587,0.85,0.8,0.25,0.475,0.2
3.1145362744729184,0.85,0.8,0.25,0.475,0.2
3.1368698245668774,0.85,0.8,0.25,0.475,0.2
3.159363522887038,0.85,0.825,0.25,0.475,0.2
3.182018517815734,0.85,0.825,0.25,0.475,0.225
3.204835965970057,0.85,0.825,0.25,0.475,0.225
3.227817032260905,0.85,0.825,0.25,0.475,0.225
3.250962889952459,0.85,0.825,0.275,0.475,0.225
3.274274720722078,0.85,0.825,0.275,0.475,0.225
3.297753714720633,0.85,0.825,0.275,0.475,0.225
3.3214010706332613,0.85,0.825,0.275,0.475,0.25
3.345217995740569,0.85,0.825,0.275,0.475,0.25
3.369205705980267,0.85,0.825,0.275,0.5,0.25
3.3933654260092454,0.85,0.825,0.275,0.5,0.25
3.4176983892660986,0.85,0.825,0.275,0.5,0.275
3.4422058380340963,0.85,0.825,0.275,0.525,0.275
3.4668890235046086,0.85,0.825,0.275,0.525,0.275
3.491749205840979,0.85,0.825,0.275,0.525,0.275
3.5167876542428647,0.85,0.825,0.275,0.525,0.275
3.54200564701103,0.85,0.825,0.3,0.525,0.275
3.567404471612613,0.85,0.825,0.3,0.525,0.275
3.5929854247468507,0.85,0.825,0.325,0.525,0.3
3.6187498124112794,0.85,0.825,0.35,0.525,0.3
3.644698949968417,0.85,0.825,0.35,0.525,0.3
3.670834162212909,0.85,0.825,0.425,0.525,0.3
3.697156783439169,0.85,0.825,0.45,0.525,0.3
3.723668157509497,0.85,0.825,0.45,0.525,0.3
3.7503696379226903,0.85,0.825,0.45,0.55,0.3
3.777262587883141,0.85,0.825,0.45,0.55,0.3
3.804348380370436,0.85,0.825,0.475,0.55,0.3
3.8316283982094483,0.85,0.825,0.475,0.55,0.3
3.8591040341409415,0.85,0.825,0.475,0.55,0.3
3.8867766908926664,0.85,0.825,0.475,0.55,0.325
3.9146477812509812,0.85,0.825,0.475,0.55,0.325
3.942718728132975,0.85,0.825,0.475,0.55,0.35
3.970990964659117,0.85,0.85,0.5,0.55,0.35
3.9994659342264187,0.85,0.85,0.5,0.55,0.375
4.028145090582124,0.85,0.85,0.525,0.55,0.375
4.057029897897935,0.85,0.85,0.525,0.575,0.375
4.086121830844751,0.85,0.85,0.525,0.575,0.375
4.1154223746679675,0.85,0.85,0.525,0.575,0.375
4.1449330252632945,0.85,0.85,0.525,0.575,0.4
4.174655289253137,0.85,0.85,0.55,0.575,0.4
4.204590684063501,0.85,0.85,0.575,0.575,0.4
4.234740738001472,0.85,0.85,0.575,0.6,0.4
4.265106990333237,0.85,0.85,0.575,0.6,0.4
4.295690991362675,0.85,0.85,0.575,0.6,0.4
4.326494302510497,0.85,0.85,0.6,0.625,0.4
4.357518496393966,0.85,0.85,0.625,0.625,0.4
4.388765156907187,0.85,0.85,0.625,0.625,0.4
4.420235879301966,0.85,0.85,0.625,0.625,0.425
4.451932270269258,0.85,0.85,0.625,0.625,0.425
4.483855948021187,0.85,0.85,0.625,0.625,0.425
4.516008542373672,0.85,0.85,0.625,0.625,0.425
4.548391694829625,0.85,0.85,0.625,0.625,0.425
4.581007058662757,0.85,0.85,0.625,0.625,0.425
4.6138562990019905,0.85,0.85,0.625,0.625,0.425
4.646941092916465,0.85,0.85,0.625,0.625,0.425
4.680263129501153,0.85,0.85,0.625,0.625,0.425
4.713824109963104,0.85,0.85,0.625,0.65,0.425
4.747625747708288,0.85,0.85,0.625,0.65,0.475
4.78166976842908,0.85,0.85,0.625,0.65,0.475
4.815957910192352,0.85,0.85,0.625,0.65,0.475
4.850491923528215,0.85,0.85,0.625,0.65,0.475
4.885273571519389,0.85,0.85,0.625,0.65,0.475
4.920304629891213,0.85,0.85,0.625,0.65,0.475
4.955586887102299,0.85,0.85,0.625,0.65,0.475
4.991122144435846,0.85,0.85,0.625,0.65,0.475
5.026912216091599,0.85,0.85,0.625,0.65,0.475
5.062958929278466,0.85,0.85,0.65,0.65,0.475
5.099264124307807,0.85,0.85,0.65,0.65,0.475
5.13582965468739,0.85,0.85,0.65,0.65,0.475
5.172657387216019,0.85,0.85,0.65,0.675,0.475
5.209749202078836,0.85,0.85,0.65,0.675,0.475
5.247106992943313,0.85,0.85,0.65,0.675,0.475
5.284732667055936,0.85,0.85,0.675,0.7,0.475
5.32262814533957,0.85,0.85,0.675,0.7,0.475
5.360795362491527,0.85,0.85,0.675,0.7,0.475
5.3992362670823475,0.85,0.85,0.675,0.7,0.475
5.437952821655279,0.85,0.85,0.7,0.7,0.5
5.4769470028264635,0.85,0.85,0.7,0.725,0.5
5.5162208013858605,0.85,0.85,0.7,0.725,0.525
5.555776222398876,0.85,0.85,0.7,0.725,0.525
5.595615285308738,0.85,0.85,0.7,0.725,0.525
5.635740024039583,0.85,0.85,0.7,0.725,0.55
5.676152487100306,0.85,0.85,0.7,0.725,0.6
5.716854737689137,0.85,0.85,0.7,0.725,0.6
5.757848853798982,0.85,0.85,0.7,0.725,0.6
5.799136928323503,0.85,0.85,0.7,0.725,0.625
5.840721069163974,0.85,0.85,0.7,0.725,0.625
5.882603399336896,0.85,0.85,0.7,0.775,0.625
5.924786057082379,0.85,0.85,0.7,0.775,0.625
5.967271195973315,0.85,0.85,0.7,0.775,0.625
6.010060985025317,0.875,0.85,0.7,0.775,0.625
6.053157608807465,0.875,0.85,0.7,0.775,0.625
6.096563267553825,0.875,0.85,0.7,0.775,0.625
6.140280177275786,0.875,0.85,0.7,0.775,0.625
6.18431056987519,0.875,0.85,0.7,0.775,0.625
6.228656693258287,0.875,0.85,0.7,0.8,0.625
6.273320811450488,0.875,0.85,0.725,0.8,0.65
6.318305204711957,0.875,0.85,0.725,0.8,0.65
6.363612169654029,0.875,0.85,0.725,0.8,0.65
6.4092440193564535,0.875,0.85,0.725,0.8,0.65
6.455203083485488,0.875,0.85,0.725,0.8,0.65
6.5014917084128365,0.875,0.85,0.725,0.8,0.675
6.548112257335442,0.875,0.85,0.725,0.8,0.675
6.595067110396134,0.875,0.85,0.725,0.8,0.675
6.642358664805138,0.875,0.85,0.725,0.825,0.675
6.68998933496247,0.875,0.85,0.725,0.825,0.675
6.737961552581197,0.875,0.85,0.725,0.825,0.7
6.786277766811583,0.875,0.85,0.725,0.825,0.725
6.834940444366126,0.875,0.85,0.75,0.85,0.75
6.883952069645498,0.875,0.875,0.75,0.85,0.775
6.933315144865374,0.875,0.875,0.75,0.85,0.775
6.983032190184187,0.875,0.875,0.75,0.85,0.775
7.033105743831783,0.875,0.875,0.75,0.85,0.8
7.083538362239016,0.875,0.875,0.75,0.85,0.8
7.134332620168254,0.875,0.875,0.75,0.85,0.8
7.1854911108448345,0.875,0.875,0.75,0.875,0.8
7.237016446089454,0.875,0.875,0.75,0.875,0.8
7.288911256451518,0.875,0.875,0.75,0.875,0.8
7.341178191343433,0.875,0.875,0.75,0.875,0.8
7.393819919175868,0.875,0.875,0.75,0.875,0.8
7.446839127493988,0.875,0.875,0.75,0.875,0.8
7.500238523114668,0.875,0.875,0.75,0.9,0.8
7.554020832264679,0.875,0.875,0.75,0.9,0.8
7.608188800719867,0.875,0.875,0.75,0.9,0.8
7.66274519394535,0.875,0.875,0.75,0.9,0.8
7.717692797236689,0.875,0.875,0.75,0.9,0.8
7.773034415862094,0.875,0.875,0.75,0.9,0.8
7.828772875205644,0.875,0.875,0.75,0.925,0.8
7.884911020911531,0.875,0.875,0.75,0.925,0.8
7.94145171902934,0.875,0.875,0.75,0.925,0.8
7.998397856160369,0.875,0.875,0.75,0.925,0.8
8.055752339605002,0.875,0.875,0.75,0.95,0.8
8.113518097511143,0.875,0.875,0.75,0.95,0.8
8.171698079023695,0.875,0.875,0.75,0.95,0.8
8.230295254435134,0.875,0.875,0.75,0.95,0.8
8.289312615337154,0.875,0.875,0.75,0.95,0.8
8.348753174773389,0.875,0.875,0.75,0.95,0.8
8.40861996739325,0.875,0.875,0.75,0.95,0.8
8.468916049606841,0.875,0.875,0.75,0.95,0.8
8.529644499741023,0.875,0.875,0.75,0.95,0.8
8.590808418196545,0.875,0.875,0.75,0.95,0.8
8.65241092760635,0.875,0.875,0.75,0.95,0.8
8.714455172994988,0.875,0.875,0.75,0.95,0.8
8.776944321939185,0.875,0.875,0.75,0.95,0.8
8.839881564729556,0.875,0.9,0.75,0.95,0.8
8.903270114533479,0.875,0.9,0.75,0.95,0.8
8.967113207559143,0.9,0.9,0.75,0.95,0.8
9.031414103220765,0.9,0.9,0.75,0.95,0.8
9.096176084304997,0.9,0.925,0.75,0.95,0.8
9.161402457138516,0.9,0.925,0.75,0.95,0.8
9.227096551756839,0.9,0.925,0.75,0.95,0.8
9.293261722074316,0.9,0.925,0.75,0.95,0.8
9.359901346055366,0.9,0.925,0.75,0.95,0.8
9.427018825886938,0.925,0.925,0.75,0.95,0.8
9.494617588152204,0.925,0.925,0.75,0.95,0.8
9.56270108400549,0.95,0.925,0.75,0.95,0.8
9.631272789348474,0.95,0.925,0.75,0.95,0.8
9.700336205007645,0.95,0.925,0.75,0.95,0.8
9.769894856913039,0.95,0.925,0.75,0.95,0.8
9.83995229627823,0.95,0.925,0.75,0.95,0.8
9.910512099781654,0.95,0.925,0.75,0.95,0.8
9.981577869749197,0.95,0.925,0.75,0.95,0.8
10.05315323433811,0.95,0.925,0.75,0.95,0.8
10.125241847722242,0.95,0.925,0.75,0.95,0.8
10.197847390278598,0.95,0.925,0.75,0.95,0.8
10.270973568775226,0.975,0.925,0.75,0.95,0.8
10.344624116560476,0.975,0.925,0.75,0.95,0.8
10.418802793753597,0.975,0.925,0.75,0.95,0.8
10.49351338743668,0.975,0.925,0.75,0.95,0.8
10.568759711848045,0.975,0.925,0.75,0.95,0.8
10.644545608576928,0.975,0.925,0.75,0.95,0.8
10.720874946759643,0.975,0.925,0.75,0.975,0.8
10.7977516232771,1.0,0.925,0.75,0.975,0.8
10.875179562953733,1.0,0.925,0.75,0.975,0.825
10.953162718757921,1.0,0.925,0.75,0.975,0.825
11.031705072003774,1.0,0.925,0.75,0.975,0.85
11.110810632554378,1.0,0.925,0.75,0.975,0.85
11.190483439026549,1.0,0.925,0.75,0.975,0.85
11.270727558997,1.0,0.925,0.75,0.975,0.85
11.35154708920999,1.0,0.925,0.75,0.975,0.85
11.432946155786512,1.0,0.925,0.75,0.975,0.85
11.514928914434908,1.0,0.925,0.75,0.975,0.85
11.597499550663064,1.0,0.925,0.75,0.975,0.85
11.680662279992086,1.0,0.925,0.75,0.975,0.85
11.764421348171492,1.0,0.925,0.75,0.975,0.85
11.848781031396015,1.0,0.925,0.75,0.975,0.85
11.933745636523893,1.0,0.925,0.75,0.975,0.875
12.019319501296737,1.0,0.95,0.75,0.975,0.875
12.10550699456102,1.0,0.95,0.75,0.975,0.875
12.192312516491107,1.0,0.95,0.75,0.975,0.875
12.279740498813878,1.0,0.95,0.75,0.975,0.875
12.36779540503503,1.0,0.95,0.75,0.975,0.875
12.4564817306669,1.0,0.95,0.75,0.975,0.875
12.545804003458025,1.0,0.95,0.75,0.975,0.875
12.63576678362428,1.0,0.95,0.75,0.975,0.875
12.72637466408167,1.0,0.95,0.75,0.975,0.875
12.817632270680857,1.0,0.95,0.75,0.975,0.875
12.909544262443308,1.0,0.95,0.75,1.0,0.875
13.002115331799127,1.0,0.95,0.75,1.0,0.875
13.09535020482667,1.0,0.95,0.75,1.0,0.875
13.1892536414938,1.0,0.95,0.75,1.0,0.9
13.283830435900882,1.0,0.95,0.75,1.0,0.9
13.379085416525587,1.0,0.95,0.75,1.0,0.9
13.47502344646935,1.0,0.95,0.75,1.0,0.9
13.571649423705693,1.0,0.95,0.75,1.0,0.9
13.668968281330265,1.0,0.95,0.75,1.0,0.9
13.76698498781267,1.0,0.975,0.75,1.0,0.9
13.865704547250171,1.0,0.975,0.75,1.0,0.9
13.965131999623146,1.0,0.975,0.75,1.0,0.925
14.06527242105237,1.0,0.975,0.75,1.0,0.925
14.166130924058224,1.0,0.975,0.75,1.0,0.925
14.267712657821646,1.0,0.975,0.75,1.0,0.95
14.370022808447066,1.0,0.975,0.75,1.0,0.975
14.47306659922716,1.0,0.975,0.75,1.0,0.975
14.576849290909482,1.0,0.975,0.75,1.0,0.975
14.681376181965103,1.0,0.975,0.75,1.0,0.975
14.786652608859079,1.0,0.975,0.75,1.0,0.975
14.892683946322888,1.0,0.975,0.75,1.0,0.975
14.999475607628865,1.0,0.975,0.75,1.0,0.975
15.107033044866549,1.0,0.975,0.75,1.0,0.975
15.215361749221005,1.0,0.975,0.75,1.0,0.975
15.324467251253232,1.0,0.975,0.75,1.0,0.975
15.434355121182442,1.0,0.975,0.75,1.0,0.975
15.545030969170504,1.0,0.975,0.75,1.0,0.975
15.656500445608335,1.0,0.975,0.75,1.0,0.975
15.768769241404348,1.0,0.975,0.75,1.0,0.975
15.88184308827504,1.0,0.975,0.75,1.0,0.975
15.995727759037601,1.0,0.975,0.75,1.0,0.975
16.110429067904597,1.0,0.975,0.75,1.0,0.975
16.225952870780873,1.0,0.975,0.75,1.0,0.975
16.342305065562467,1.0,0.975,0.75,1.0,0.975
16.459491592437725,1.0,0.975,0.75,1.0,0.975
16.577518434190605,1.0,0.975,0.75,1.0,0.975
16.69639161650606,1.0,0.975,0.75,1.0,0.975
16.81611720827772,1.0,0.975,0.75,1.0,0.975
16.93670132191773,1.0,0.975,0.75,1.0,0.975
17.05815011366875,1.0,0.975,0.75,1.0,0.975
17.18046978391833,1.0,0.975,0.75,1.0,0.975
17.303666577515422,1.0,0.975,0.75,1.0,0.975
17.42774678408919,1.0,0.975,0.75,1.0,0.975
17.55271673837015,1.0,0.975,0.75,1.0,0.975
17.678582820513576,1.0,0.975,0.75,1.0,0.975
17.805351456425175,1.0,0.975,0.75,1.0,0.975
17.933029118089248,1.0,1.0,0.75,1.0,0.975
18.06162232389901,1.0,1.0,0.75,1.0,0.975
18.191137638989442,1.0,1.0,0.75,1.0,0.975
18.321581675572464,1.0,1.0,0.75,1.0,0.975
18.452961093274443,1.0,1.0,0.75,1.0,0.975
18.58528259947628,1.0,1.0,0.75,1.0,0.975
18.71855294965579,1.0,1.0,0.75,1.0,0.975
18.8527789477326,1.0,1.0,0.75,1.0,0.975
18.987967446415524,1.0,1.0,0.75,1.0,0.975
19.124125347552436,1.0,1.0,0.75,1.0,0.975
19.26125960248256,1.0,1.0,0.75,1.0,0.975
19.399377212391475,1.0,1.0,0.75,1.0,0.975
19.538485228668428,1.0,1.0,0.75,1.0,0.975
19.678590753266427,1.0,1.0,0.75,1.0,0.975
19.81970093906479,1.0,1.0,0.75,1.0,0.975
19.961822990234282,1.0,1.0,0.75,1.0,0.975
20.10496416260498,1.0,1.0,0.75,1.0,0.975
20.249131764036687,1.0,1.0,0.75,1.0,0.975
20.39433315479198,1.0,1.0,0.75,1.0,0.975
20.540575747912044,1.0,1.0,0.75,1.0,0.975
20.687867009595102,1.0,1.0,0.75,1.0,0.975
20.836214459577565,1.0,1.0,0.75,1.0,0.975
20.985625671518008,1.0,1.0,0.75,1.0,0.975
21.136108273383744,1.0,1.0,0.75,1.0,0.975
21.287669947840346,1.0,1.0,0.75,1.0,0.975
21.440318432643828,1.0,1.0,0.75,1.0,0.975
21.594061521035666,1.0,1.0,0.75,1.0,0.975
21.748907062140717,1.0,1.0,0.75,1.0,0.975
21.90486296136793,1.0,1.0,0.75,1.0,0.975
22.0619371808139,1.0,1.0,0.75,1.0,0.975
22.220137739669454,1.0,1.0,0.75,1.0,0.975
22.37947271462894,1.0,1.0,0.75,1.0,0.975
22.539950240302684,1.0,1.0,0.75,1.0,0.975
22.701578509632235,1.0,1.0,0.75,1.0,0.975
22.864365774308613,1.0,1.0,0.75,1.0,0.975
23.028320345193656,1.0,1.0,0.75,1.0,0.975
23.193450592744288,1.0,1.0,0.75,1.0,0.975
23.35976494743982,1.0,1.0,0.75,1.0,0.975
23.52727190021244,1.0,1.0,0.75,1.0,0.975
23.69598000288064,1.0,1.0,0.75,1.0,0.975
23.865897868585808,1.0,1.0,0.75,1.0,0.975
24.037034172232037,1.0,1.0,0.75,1.0,0.975
24.209397650928903,1.0,1.0,0.75,1.0,0.975
24.38299710443762,1.0,1.0,0.75,1.0,0.975
24.55784139562026,1.0,1.0,0.75,1.0,0.975
24.73393945089219,1.0,1.0,0.75,1.0,0.975
24.911300260677884,1.0,1.0,0.75,1.0,0.975
25.089932879869863,1.0,1.0,0.75,1.0,0.975
25.269846428290954,1.0,1.0,0.75,1.0,0.975
25.451050091159956,1.0,1.0,0.75,1.0,0.975
25.633553119560545,1.0,1.0,0.75,1.0,0.975
25.81736483091354,1.0,1.0,0.75,1.0,0.975
26.002494609452665,1.0,1.0,0.75,1.0,0.975
26.18895190670356,1.0,1.0,0.75,1.0,0.975
26.376746241966394,1.0,1.0,0.75,1.0,0.975
26.565887202801832,1.0,1.0,0.75,1.0,0.975
26.756384445520453,1.0,1.0,0.75,1.0,0.975
26.948247695675843,1.0,1.0,0.75,1.0,0.975
27.141486748561064,1.0,1.0,0.75,1.0,0.975
27.3361114697087,1.0,1.0,0.775,1.0,0.975
27.532131795394616,1.0,1.0,0.775,1.0,0.975
27.729557733145175,1.0,1.0,0.775,1.0,0.975
27.92839936224815,1.0,1.0,0.775,1.0,0.975
28.12866683426738,1.0,1.0,0.775,1.0,0.975
28.330370373560942,1.0,1.0,0.775,1.0,0.975
28.533520277803234,1.0,1.0,0.775,1.0,0.975
28.738126918510662,1.0,1.0,0.775,1.0,0.975
28.944200741571116,1.0,1.0,0.775,1.0,0.975
29.151752267777326,1.0,1.0,0.775,1.0,0.975
29.360792093363976,1.0,1.0,0.775,1.0,0.975
29.57133089054861,1.0,1.0,0.775,1.0,0.975
29.783379408076584,1.0,1.0,0.775,1.0,0.975
29.996948471769784,1.0,1.0,0.775,1.0,0.975
30.212048985079274,1.0,1.0,0.775,1.0,0.975
30.428691929642067,1.0,1.0,0.775,1.0,0.975
30.64688836584164,1.0,1.0,0.775,1.0,0.975
30.86664943337273,1.0,1.0,0.775,1.0,0.975
31.08798635181,1.0,1.0,0.775,1.0,0.975
31.310910421180786,1.0,1.0,0.775,1.0,0.975
31.535433022542115,1.0,1.0,0.775,1.0,0.975
31.76156561856168,1.0,1.0,0.775,1.0,0.975
31.989319754103008,1.0,1.0,0.775,1.0,0.975
32.218707056814985,1.0,1.0,0.775,1.0,0.975
32.44973923772536,1.0,1.0,0.775,1.0,0.975
32.68242809183873,1.0,1.0,0.775,1.0,0.975
32.91678549873868,1.0,1.0,0.775,1.0,0.975
33.15282342319425,1.0,1.0,0.775,1.0,0.975
33.39055391577082,1.0,1.0,0.775,1.0,0.975
33.62998911344536,1.0,1.0,0.775,1.0,0.975
